Cell ID,Routing Cell ID
16458,16437
16459,16460
16460,16438
16461,16462
16462,16462
16463,16462
16464,16464
16465,16484
16466,16469
16467,16466
16468,16469
16469,16487
16470,16471
16471,16471
16472,16473
16473,16473
16474,16475
16475,16475
16476,16475
16477,16476
16478,16477
16479,16480
16480,16481
16481,16462
16482,16481
16483,16482
16484,16467
16485,16487
16486,16485
16487,16487
16488,16486
16489,16468
16490,16469
16491,16487
16492,16493
16493,16495
16494,16495
16495,16495
16496,16497
16497,16497
16498,16497
16499,16498
16500,16501
16501,16480
16502,16481
16503,16482
16504,16482
16505,16504
16506,16485
16507,16486
16508,16521
16509,16508
16510,16511
16511,16513
16512,16510
16513,16515
16514,16515
16515,16529
16516,16516
16517,16516
16518,16517
16519,16504
16520,16519
16521,16521
16522,16521
16523,16522
16524,16525
16525,16527
16526,16524
16527,16529
16528,16526
16529,16529
16530,16516
16531,16529
16532,16530
16533,16532
16534,16519
16535,16534
16536,16521
16537,16522
16538,16539
16539,16541
16540,16538
16541,16543
16542,16540
16543,16543
16544,16543
16545,16531
16546,16544
16547,16545
16548,16534
16549,16565
16550,16567
16551,16568
16552,16553
16553,16556
16554,16540
16555,16552
16556,16558
16557,16542
16558,16543
16559,16558
16560,16559
16561,16546
16562,16560
16563,16565
16564,16563
16565,16565
16566,16585
16567,16588
16568,16568
16569,16570
16570,16570
16571,16569
16572,16572
16573,16577
16574,16571
16575,16576
16576,16574
16577,16558
16578,16577
16579,16578
16580,16579
16581,16582
16582,16605
16583,16582
16584,16581
16585,16587
16586,16587
16587,16587
16588,16588
16589,16588
16590,16588
16591,16592
16592,16595
16593,16591
16594,16574
16595,16596
16596,16577
16597,16600
16598,16599
16599,16600
16600,16625
16601,16596
16602,16601
16603,16602
16604,16605
16605,16609
16606,16604
16607,16607
16608,16607
16609,16609
16610,16606
16611,16587
16612,16613
16613,16587
16614,16611
16615,16615
16616,16615
16617,16618
16618,16619
16619,16595
16620,16596
16621,16620
16622,16621
16623,16624
16624,16624
16625,16626
16626,16652
16627,16622
16628,16627
16629,16629
16630,16631
16631,16615
16632,16629
16633,16632
16634,16611
16635,16611
16636,16611
16637,16612
16638,16613
16639,16614
16640,16636
16641,16631
16642,16643
16643,16644
16644,16619
16645,16620
16646,16621
16647,16646
16648,16647
16649,16650
16650,16652
16651,16649
16652,16652
16653,16626
16654,16652
16655,16648
16656,16630
16657,16631
16658,16657
16659,16656
16660,16657
16661,16656
16662,16635
16663,16661
16664,16634
16665,16666
16666,16667
16667,16644
16668,16669
16669,16669
16670,16669
16671,16670
16672,16671
16673,16650
16674,16675
16675,16675
16676,16651
16677,16675
16678,16677
16679,16704
16680,16654
16681,16656
16682,16660
16683,16707
16684,16659
16685,16660
16686,16681
16687,16684
16688,16685
16689,16690
16690,16691
16691,16693
16692,16689
16693,16721
16694,16667
16695,16696
16696,16696
16697,16696
16698,16697
16699,16698
16700,16699
16701,16677
16702,16730
16703,16702
16704,16706
16705,16706
16706,16706
16707,16688
16708,16710
16709,16707
16710,16709
16711,16684
16712,16685
16713,16711
16714,16712
16715,16716
16716,16690
16717,16718
16718,16721
16719,16722
16720,16715
16721,16721
16722,16706
16723,16723
16724,16723
16725,16725
16726,16725
16727,16726
16728,16727
16729,16699
16730,16753
16731,16730
16732,16733
16733,16706
16734,16753
16735,16733
16736,16708
16737,16710
16738,16712
16739,16711
16740,16712
16741,16713
16742,16739
16743,16716
16744,16745
16745,16748
16746,16746
16747,16746
16748,16746
16749,16747
16750,16750
16751,16750
16752,16751
16753,16753
16754,16753
16755,16758
16756,16756
16757,16756
16758,16758
16759,16757
16760,16735
16761,16753
16762,16763
16763,16767
16764,16764
16765,16764
16766,16767
16767,16780
16768,16765
16769,16768
16770,16771
16771,16771
16772,16773
16773,16776
16774,16776
16775,16774
16776,16790
16777,16777
16778,16795
16779,16780
16780,16780
16781,16764
16782,16766
16783,16767
16784,16780
16785,16781
16786,16796
16787,16788
16788,16790
16789,16798
16790,16793
16791,16792
16792,16793
16793,16793
16794,16794
16795,16794
16796,16794
16797,16814
16798,16797
16799,16780
16800,16799
16801,16782
16802,16783
16803,16784
16804,16800
16805,16804
16806,16816
16807,16798
16808,16809
16809,16812
16810,16810
16811,16810
16812,16811
16813,16814
16814,16819
16815,16813
16816,16815
16817,16817
16818,16817
16819,16817
16820,16810
16821,16820
16822,16821
16823,16824
16824,16816
16825,16826
16826,16812
16827,16811
16828,16812
16829,16829
16830,16829
16831,16832
16832,16832
16833,16831
16834,16839
16835,16833
16836,16824
16837,16825
16838,16837
16839,16857
16840,16827
16841,16840
16842,16843
16843,16843
16844,16843
16845,16844
16846,16826
16847,16829
16848,16828
16849,16830
16850,16847
16851,16850
16852,16852
16853,16852
16854,16852
16855,16857
16856,16854
16857,16862
16858,16856
16859,16867
16860,16846
16861,16862
16862,16884
16863,16848
16864,16865
16865,16843
16866,16868
16867,16869
16868,16868
16869,16868
16870,16847
16871,16871
16872,16849
16873,16851
16874,16871
16875,16874
16876,16875
16877,16877
16878,16877
16879,16877
16880,16882
16881,16879
16882,16884
16883,16881
16884,16889
16885,16883
16886,16892
16887,16888
16888,16888
16889,16888
16890,16866
16891,16893
16892,16869
16893,16868
16894,16894
16895,16894
16896,16887
16897,16896
16898,16897
16899,16898
16900,16900
16901,16900
16902,16900
16903,16905
16904,16902
16905,16907
16906,16908
16907,16909
16908,16908
16909,16889
16910,16908
16911,16888
16912,16889
16913,16909
16914,16915
16915,16916
16916,16916
16917,16916
16918,16911
16919,16918
16920,16919
16921,16920
16922,16922
16923,16922
16924,16922
16925,16927
16926,16924
16927,16927
16928,16926
16929,16931
16930,16908
16931,16931
16932,16930
16933,16931
16934,16956
16935,16912
16936,16913
16937,16933
16938,16939
16939,16916
16940,16916
16941,16940
16942,16935
16943,16920
16944,16921
16945,16945
16946,16945
16947,16945
16948,16946
16949,16947
16950,16953
16951,16949
16952,16954
16953,16953
16954,16956
16955,16953
16956,16959
16957,16955
16958,16959
16959,16978
16960,16936
16961,16937
16962,16957
16963,16938
16964,16940
16965,16966
16966,16966
16967,16965
16968,16966
16969,16967
16970,16968
16971,16969
16972,16972
16973,16974
16974,16976
16975,16972
16976,16978
16977,16975
16978,16982
16979,16977
16980,16981
16981,16982
16982,17000
16983,16963
16984,16984
16985,16986
16986,16988
16987,16985
16988,16988
16989,16987
16990,16988
16991,16989
16992,16992
16993,16995
16994,16992
16995,16996
16996,16998
16997,16994
16998,17000
16999,16997
17000,17004
17001,17002
17002,17003
17003,17004
17004,17004
17005,16983
17006,16984
17007,17008
17008,17010
17009,17007
17010,17012
17011,17009
17012,17013
17013,17013
17014,17017
17015,17033
17016,17013
17017,16995
17018,17016
17019,17020
17020,17022
17021,17018
17022,17023
17023,17004
17024,17025
17025,17026
17026,17027
17027,17004
17028,17028
17029,17030
17030,17006
17031,17032
17032,17034
17033,17031
17034,17035
17035,17035
17036,17035
17037,17035
17038,17037
17039,17019
17040,17041
17041,17058
17042,17038
17043,17042
17044,17020
17045,17044
17046,17022
17047,17046
17048,17023
17049,17055
17050,17051
17051,17052
17052,17026
17053,17054
17054,17054
17055,17054
17056,17057
17057,17030
17058,17058
17059,17060
17060,17034
17061,17037
17062,17061
17063,17062
17064,17065
17065,17059
17066,17082
17067,17063
17068,17047
17069,17087
17070,17048
17071,17047
17072,17071
17073,17049
17074,17055
17075,17076
17076,17077
17077,17052
17078,17079
17079,17080
17080,17080
17081,17080
17082,17061
17083,17082
17084,17083
17085,17084
17086,17085
17087,17088
17088,17088
17089,17090
17090,17111
17091,17091
17092,17091
17093,17094
17094,17095
17095,17081
17096,17097
17097,17098
17098,17077
17099,17078
17100,17079
17101,17080
17102,17081
17103,17120
17104,17088
17105,17104
17106,17105
17107,17085
17108,17107
17109,17130
17110,17109
17111,17088
17112,17111
17113,17114
17114,17114
17115,17111
17116,17113
17117,17116
17118,17117
17119,17120
17120,17120
17121,17122
17122,17097
17123,17098
17124,17099
17125,17101
17126,17101
17127,17102
17128,17103
17129,17145
17130,17112
17131,17107
17132,17131
17133,17110
17134,17136
17135,17134
17136,17137
17137,17112
17138,17114
17139,17115
17140,17140
17141,17138
17142,17141
17143,17144
17144,17145
17145,17145
17146,17121
17147,17123
17148,17124
17149,17126
17150,17127
17151,17128
17152,17153
17153,17154
17154,17145
17155,17131
17156,17155
17157,17155
17158,17156
17159,17136
17160,17159
17161,17140
17162,17161
17163,17164
17164,17164
17165,17164
17166,17163
17167,17168
17168,17169
17169,17171
17170,17170
17171,17192
17172,17151
17173,17174
17174,17175
17175,17176
17176,17177
17177,17170
17178,17155
17179,17178
17180,17178
17181,17179
17182,17181
17183,17162
17184,17165
17185,17184
17186,17164
17187,17165
17188,17187
17189,17190
17190,17191
17191,17192
17192,17195
17193,17193
17194,17195
17195,17215
17196,17197
17197,17198
17198,17175
17199,17176
17200,17193
17201,17178
17202,17201
17203,17201
17204,17202
17205,17232
17206,17206
17207,17206
17208,17188
17209,17209
17210,17209
17211,17210
17212,17213
17213,17214
17214,17215
17215,17215
17216,17217
17217,17194
17218,17195
17219,17215
17220,17221
17221,17197
17222,17221
17223,17198
17224,17199
17225,17200
17226,17227
17227,17216
17228,17228
17229,17228
17230,17233
17231,17229
17232,17233
17233,17260
17234,17235
17235,17261
17236,17236
17237,17267
17238,17237
17239,17236
17240,17212
17241,17240
17242,17243
17243,17214
17244,17215
17245,17219
17246,17215
17247,17247
17248,17217
17249,17218
17250,17219
17251,17250
17252,17219
17253,17245
17254,17255
17255,17256
17256,17282
17257,17258
17258,17239
17259,17259
17260,17262
17261,17262
17262,17296
17263,17264
17264,17235
17265,17261
17266,17266
17267,17266
17268,17266
17269,17267
17270,17269
17271,17267
17272,17273
17273,17268
17274,17242
17275,17243
17276,17244
17277,17275
17278,17246
17279,17276
17280,17245
17281,17253
17282,17248
17283,17249
17284,17285
17285,17285
17286,17285
17287,17250
17288,17287
17289,17252
17290,17291
17291,17292
17292,17292
17293,17292
17294,17295
17295,17295
17296,17299
17297,17262
17298,17299
17299,17299
17300,17265
17301,17297
17302,17300
17303,17305
17304,17303
17305,17305
17306,17304
17307,17305
17308,17271
17309,17308
17310,17306
17311,17312
17312,17312
17313,17312
17314,17276
17315,17277
17316,17316
17317,17317
17318,17318
17319,17359
17320,17285
17321,17320
17322,17286
17323,17286
17324,17323
17325,17326
17326,17323
17327,17328
17328,17329
17329,17329
17330,17329
17331,17330
17332,17333
17333,17299
17334,17335
17335,17299
17336,17337
17337,17299
17338,17333
17339,17301
17340,17334
17341,17315
17342,17314
17343,17303
17344,17303
17345,17304
17346,17305
17347,17345
17348,17307
17349,17346
17350,17347
17351,17350
17352,17313
17353,17348
17354,17355
17355,17310
17356,17332
17357,17356
17358,17357
17359,17331
17360,17319
17361,17321
17362,17359
17363,17364
17364,17364
17365,17367
17366,17368
17367,17366
17368,17364
17369,17370
17370,17371
17371,17372
17372,17372
17373,17372
17374,17373
17375,17333
17376,17356
17377,17338
17378,17336
17379,17378
17380,17336
17381,17382
17382,17337
17383,17336
17384,17337
17385,17338
17386,17377
17387,17343
17388,17343
17389,17344
17390,17346
17391,17345
17392,17391
17393,17349
17394,17392
17395,17349
17396,17393
17397,17394
17398,17397
17399,17398
17400,17376
17401,17400
17402,17417
17403,17374
17404,17402
17405,17368
17406,17407
17407,17408
17408,17410
17409,17410
17410,17410
17411,17409
17412,17413
17413,17414
17414,17415
17415,17415
17416,17415
17417,17416
17418,17375
17419,17377
17420,17386
17421,17406
17422,17383
17423,17380
17424,17410
17425,17410
17426,17384
17427,17425
17428,17426
17429,17430
17430,17431
17431,17385
17432,17432
17433,17386
17434,17433
17435,17387
17436,17388
17437,17390
17438,17389
17439,17391
17440,17437
17441,17392
17442,17441
17443,17442
17444,17443
17445,17396
17446,17440
17447,17444
17448,17447
17449,17418
17450,17452
17451,17402
17452,17462
17453,17450
17454,17453
17455,17427
17456,17491
17457,17458
17458,17459
17459,17460
17460,17460
17461,17460
17462,17461
17463,17419
17464,17420
17465,17434
17466,17429
17467,17468
17468,17470
17469,17467
17470,17432
17471,17433
17472,17471
17473,17472
17474,17435
17475,17436
17476,17437
17477,17438
17478,17440
17479,17477
17480,17439
17481,17441
17482,17478
17483,17483
17484,17483
17485,17487
17486,17485
17487,17522
17488,17486
17489,17488
17490,17492
17491,17490
17492,17462
17493,17462
17494,17492
17495,17491
17496,17491
17497,17496
17498,17499
17499,17500
17500,17501
17501,17501
17502,17501
17503,17502
17504,17461
17505,17506
17506,17507
17507,17508
17508,17509
17509,17509
17510,17509
17511,17474
17512,17513
17513,17475
17514,17476
17515,17480
17516,17518
17517,17515
17518,17519
17519,17483
17520,17519
17521,17520
17522,17521
17523,17525
17524,17523
17525,17487
17526,17524
17527,17524
17528,17522
17529,17527
17530,17492
17531,17530
17532,17496
17533,17567
17534,17535
17535,17535
17536,17536
17537,17537
17538,17537
17539,17541
17540,17539
17541,17573
17542,17543
17543,17544
17544,17545
17545,17545
17546,17545
17547,17546
17548,17517
17549,17550
17550,17518
17551,17552
17552,17520
17553,17549
17554,17520
17555,17521
17556,17554
17557,17555
17558,17557
17559,17561
17560,17559
17561,17525
17562,17560
17563,17526
17564,17528
17565,17563
17566,17558
17567,17569
17568,17569
17569,17569
17570,17571
17571,17572
17572,17573
17573,17577
17574,17574
17575,17574
17576,17578
17577,17608
17578,17577
17579,17576
17580,17578
17581,17581
17582,17581
17583,17582
17584,17551
17585,17584
17586,17556
17587,17586
17588,17554
17589,17555
17590,17588
17591,17557
17592,17590
17593,17558
17594,17566
17595,17559
17596,17560
17597,17561
17598,17596
17599,17564
17600,17566
17601,17600
17602,17594
17603,17604
17604,17606
17605,17603
17606,17607
17607,17607
17608,17607
17609,17611
17610,17577
17611,17644
17612,17609
17613,17612
17614,17587
17615,17592
17616,17615
17617,17588
17618,17589
17619,17590
17620,17619
17621,17593
17622,17615
17623,17620
17624,17594
17625,17624
17626,17595
17627,17596
17628,17597
17629,17628
17630,17627
17631,17599
17632,17599
17633,17632
17634,17600
17635,17602
17636,17625
17637,17638
17638,17641
17639,17640
17640,17637
17641,17642
17642,17642
17643,17642
17644,17643
17645,17611
17646,17644
17647,17645
17648,17622
17649,17617
17650,17621
17651,17619
17652,17651
17653,17652
17654,17624
17655,17623
17656,17653
17657,17654
17658,17657
17659,17627
17660,17629
17661,17659
17662,17628
17663,17629
17664,17631
17665,17663
17666,17634
17667,17633
17668,17635
17669,17670
17670,17672
17671,17669
17672,17672
17673,17672
17674,17675
17675,17675
17676,17675
17677,17675
17678,17677
17679,17646
17680,17678
17681,17682
17682,17682
17683,17681
17684,17683
17685,17684
17686,17682
17687,17686
17688,17666
17689,17689
17690,17689
17691,17692
17692,17694
17693,17691
17694,17695
17695,17694
17696,17675
17697,17697
17698,17695
17699,17699
17700,17699
17701,17700
17702,17682
17703,17702
17704,17702
17705,17704
17706,17703
17707,17688
17708,17689
17709,17707
17710,17689
17711,17724
17712,17713
17713,17715
17714,17712
17715,17716
17716,17717
17717,17717
17718,17717
17719,17718
17720,17703
17721,17720
17722,17720
17723,17724
17724,17724
17725,17726
17726,17728
17727,17725
17728,17729
17729,17730
17730,17730
17731,17730
17732,17731
17733,17721
17734,17735
17735,17724
17736,17737
17737,17739
17738,17736
17739,17740
17740,17741
17741,17741
17742,17741
17743,17742
17744,17745
17745,17747
17746,17744
17747,17748
17748,17749
17749,17749
17750,17749
17751,17750
17752,17751
17753,17754
17754,17756
17755,17753
17756,17757
17757,17748
17758,17749
17759,17750
17760,17759
17761,17762
17762,17764
17763,17761
17764,17765
17765,17756
17766,17775
17767,17763
17768,17768
17769,17769
17770,17769
17771,17770
17772,17771
17773,17774
17774,17777
17775,17776
17776,17773
17777,17778
17778,17780
17779,17775
17780,17780
17781,17780
17782,17781
17783,17782
17784,17785
17785,17787
17786,17784
17787,17790
17788,17789
17789,17786
17790,17791
17791,17780
17792,17791
17793,17792
17794,17783
17795,17796
17796,17798
17797,17795
17798,17800
17799,17797
17800,17801
17801,17791
17802,17801
17803,17804
17804,17806
17805,17803
17806,17808
17807,17805
17808,17808
17809,17808
17810,17809
17811,17810
17812,17813
17813,17813
17814,17812
17815,17806
17816,17808
17817,17809
17818,17829
17819,17809
17820,17819
17821,17831
17822,17823
17823,17824
17824,17824
17825,17822
17826,17826
17827,17826
17828,17827
17829,17832
17830,17829
17831,17831
17832,17841
17833,17831
17834,17835
17835,17837
17836,17834
17837,17838
17838,17839
17839,17840
17840,17840
17841,17840
17842,17832
17843,17842
17844,17841
17845,17846
17846,17848
17847,17845
17848,17849
17849,17850
17850,17851
17851,17840
17852,17851
17853,17852
17854,17844
17855,17853
17856,17857
17857,17859
17858,17856
17859,17862
17860,17861
17861,17858
17862,17863
17863,17864
17864,17851
17865,17864
17866,17865
17867,17866
17868,17869
17869,17871
17870,17868
17871,17873
17872,17870
17873,17877
17874,17860
17875,17861
17876,17872
17877,17878
